Rank,Player,Pos,Bats,Throws,Age,Durability,Stamina,Control,vLH,vRH,Velocity,Groundball,Pitch1,Pitch2,Pitch3,Pitch4,Pitch5,OVR,Range,Glove,ArmStrength,ArmAccuracy,PitchCalling,Health,Speed,Patience,Temper,Makeup,xIP,xOBP,xSLG,xWHIP,xSO/BB,xFIP,xWARd,xWARs,xOPS
464,"Acquilino, Matt",P,R,R,18,32,55,44,7,23,70,26,73,39,42,10,17,36,35,35,23,43,5,62,29,98,41,81,39.75402278387999,0.42555633629917156,0.6074426132248907,2.0189114007953015,1.2943671679989095,6.619331213154499,-0.8798272681171453,-8.665523478295349,1.0329989495240621
331,"Adams, York",P,R,R,20,41,76,40,35,37,35,40,66,62,40,30,0,48,26,20,30,43,0,50,26,31,31,51,84.59806230865478,0.4045310973865627,0.554121821162891,1.8777777430665035,1.0533833940427795,6.306111059652414,-1.049343169817386,-3.308544487227748,0.9586529185494537
111,"Alonso, Robinzon",P,L,L,21,70,35,62,64,49,100,50,82,55,0,0,0,62,41,18,86,36,21,76,37,93,62,86,71.10415243812585,0.3632646766402682,0.47697870239552576,1.6185654095262898,2.010064765359989,5.024846512495392,-0.18173217218777207,-0.4568558594592464,0.8402433790357939
291,"Argo, Neil",P,R,R,20,58,21,77,37,39,47,69,76,74,36,0,0,50,8,6,21,55,2,93,32,71,36,87,37.04925621482549,0.36602928027410175,0.49625349919935857,1.6351932419801916,1.9128408848644542,5.1349048096067795,-0.2655275952969501,-1.1976465459960923,0.8622827794734603
394,"Arnold, Wilson",P,R,R,19,42,39,69,11,26,33,63,61,67,30,0,0,44,36,39,61,26,34,64,55,59,21,73,68.05914818686739,0.40186415551106386,0.5725106930264763,1.865666834942253,1.7319197574647174,6.050151580229244,-0.481309636812881,-4.457093479769913,0.9743748485375401
169,"Arrojo, Enny",P,R,R,22,68,33,74,41,44,90,43,82,40,0,0,0,57,13,69,85,44,7,100,21,57,76,64,44.571801017167346,0.36931557021199046,0.5100989178079158,1.6616520815771079,2.0774705355647733,5.211111535427813,-0.20145022699805043,-1.518878305848438,0.8794144880199063
65,"Astacio, Teodoro",P,L,L,20,18,78,91,72,53,43,35,88,69,47,46,25,68,29,32,16,56,13,100,32,100,22,53,140.60820099568383,0.32492258934368456,0.4385421856946915,1.373988033708383,2.470726763283063,4.416898614709064,0.7023780625001761,1.1746624502128071,0.7634647750383761
45,"Axford, Vern",P,L,L,18,15,71,78,80,56,89,48,89,89,72,0,0,69,57,25,87,81,1,55,33,80,88,84,104.85993120872516,0.327060917329312,0.41702156600798657,1.382544425752562,2.7646712453660873,4.198447111527824,0.8935615105125503,1.2707190777608,0.7440824833372985
219,"Barkley, Tommy",P,S,R,19,26,78,27,43,51,83,51,77,54,52,41,0,54,31,61,48,18,0,96,5,24,72,63,81.38993158376857,0.3954553892972285,0.5120033967654114,1.8127788863921683,0.9913248638873339,5.891287758372742,-1.2454716801388548,-3.0515520167425407,0.90745878606264
409,"Barnes, Dave",P,R,R,21,51,25,75,17,25,74,60,71,64,42,0,0,43,42,36,96,31,38,46,51,24,49,90,36.269426378464615,0.3921108209729671,0.5565329622279975,1.804283815334263,2.093671240396015,5.632416780359671,-0.34273060032621494,-4.098864308321258,0.9486437832009647
461,"Beck, Ira",P,R,R,22,23,59,45,20,18,30,34,57,42,49,0,0,38,45,54,34,36,0,78,27,100,26,70,48.91427954042659,0.4309380429640125,0.6201435085904933,2.052095062987532,0.8396248363648464,6.8819763623644254,-1.171415575683908,-7.550143746912985,1.0510815515545058
