Rank,Player,Pos,Bats,Throws,Age,Contact,Power,LH,RH,BattingEye,BaseRunning,Bunt,Push/Pull,OVR,Range,Glove,ArmStrength,ArmAccuracy,PitchCalling,Durability,Health,Speed,Patience,Temper,Makeup,xAVG,xOBP,xSLG,xPA,xInn,xFld%,xOPS+,xwRC+,xBtR,xBsR,xFRAA,xFR,xcFR,xOPS,pcR,RLR,pos_adj,xWAR
167,"Adams, Brant",1B,R,R,18,56,0,21,46,39,61,68,28,55,63,47,36,68,7,84,100,84,70,18,76,0.2703999999999999,0.3022383333333332,0.2910699999999999,530.5148571428571,899.4852661117911,0.9231834469022838,60.845288374095645,55.950374154552826,-48.47628102755859,4.194156560067529,1.2907240293138567,1.1420241437093,-0.015041498866970319,0.5933083333333331,0.0,17.683828571428567,-7.7116363692711865,-3.3429845509428264
37,"Adams, Earl",DH,R,R,18,100,60,46,69,88,28,53,45,69,23,24,30,26,10,100,85,6,82,16,71,0.29097533333333336,0.38781166666666655,0.4421508333333333,597.79,1163.366964623332,0.48369332665370485,119.68202551597669,102.97411831318804,13.139718557776826,-7.465278423127443,1.1283217339710523,-1.761125706009882,-0.7172312573431433,0.8299624999999999,0.0,19.926333333333332,-15.958394576451742,0.794349391726897
71,"Additon, Darron",DH,S,R,20,89,53,65,44,84,49,7,62,63,24,21,37,25,0,85,78,35,72,88,53,0.2668933333333333,0.34850666666666685,0.43380500000000005,577.9408333333333,997.802213864401,0.2957415740943449,98.45723664333892,82.84660682660574,-2.702550067490946,-7.178578630992681,0.17656198275111268,-3.52593189992943,-8.893751054416972,0.782311666666667,0.0,19.264694444444444,-13.68727316686421,-0.7891472441680393
287,"Alarcon, Willie",2B,L,R,19,16,26,26,49,64,49,45,55,48,87,65,82,92,0,52,93,62,18,66,74,0.23900166666666675,0.30207833333333334,0.32437190476190453,461.78857142857146,682.802326798439,0.9386883494515874,60.11944832425334,56.84338054704676,-38.20249576275787,-0.7264956179831524,2.8686228116207384,3.09780640519471,-0.527429717785594,0.6264502380952379,0.0,15.392952380952384,1.1707858827133726,-1.9419607790078608
292,"Alexander, Rickey",LF,R,R,22,25,1,23,31,31,85,51,62,48,83,52,40,72,1,77,100,90,78,27,37,0.2103100000000001,0.27815249999999986,0.2719750000000001,491.75,792.8493521921337,0.9315172775426579,57.375266903243926,51.21904940851722,-53.07000128320353,8.258231962612022,1.3378103120595937,-1.2980886791724147,-0.012163313838649622,0.5501274999999999,0.0,16.391666666666666,-4.078443169712622,-3.406353714031618
79,"Aparicio, Paolo",1B,L,L,18,0,75,35,42,100,29,21,25,62,40,36,54,51,23,94,97,36,75,91,87,0.2450899999999999,0.3284799999999998,0.47857319047619057,479.89,1041.8898839503527,0.9179709785390412,100.28220169252646,100.4190319107926,1.560945744157406,-4.093479942870982,-3.7126567086393694,-13.099447093162555,-0.005286054835800042,0.8070531904761904,0.0,15.996333333333332,-8.932526439903572,-0.8635839962760744
378,"Asche, Gerald",DH,R,R,22,23,14,20,30,18,77,0,53,41,56,30,57,49,4,85,60,61,66,55,67,0.23175,0.27568000000000004,0.27318500000000007,498.92,794.3786636777222,0.8249884561685743,52.639796475658635,36.77552994333175,-61.1269578575639,0.15283515445076165,-2.7438993583594673,-3.5194289133198433,-0.10797658153627679,0.5488650000000002,0.0,16.630666666666666,-10.896826662245847,-5.922375550984618
108,"Astacio, Jorge",LF,S,R,18,57,53,28,31,53,50,77,47,59,85,51,53,49,29,66,93,78,68,36,67,0.2327933333333334,0.322203,0.36902999999999997,477.62333333333333,823.3483918495476,0.9530464158935069,79.4024161280104,71.52732535571677,-28.996371585457865,1.1246448870846313,1.0322107110448484,2.8230656581664766,-0.028693227668151605,0.691233,0.0,15.920777777777777,-4.2353312337939695,-1.346874799821433
419,"Atchley, Kenny",DH,R,R,18,22,40,6,26,26,51,25,64,35,33,15,17,23,0,100,82,15,100,31,34,0.21636999999999998,0.2872475,0.3816600000000001,525.9516666666666,939.9271559026092,0.574058924999666,46.378692775653455,42.77241577823183,-57.489672343902264,-3.339236172072122,-4.396623774927125,-11.143673847207422,-9.554643778927339,0.6689075000000001,0.0,17.531722222222218,-12.893376624178455,-6.786599638119078
351,"Baker, Trace",1B,R,R,19,27,14,36,14,27,43,72,38,44,40,61,69,65,22,74,90,42,62,56,84,0.20716999999999985,0.2731933333333334,0.2526600000000001,514.7916666666666,792.7480501011014,0.9769633247685242,22.574545325731346,31.105996041817935,-75.99990448860888,-2.8111437269209616,-3.2403501838050692,-0.9326634282819977,0.06716793797953034,0.5258533333333335,0.0,17.15972222222222,-6.796536780702173,-6.992844600872774
